cas,sustancia,Entidad,Clave Entidad,Aire,Agua,Suelo,Alcant.,Coproc.,Disp. F.,Inciner.,Otros,Reciclado,Reutiliza.,Tratamien.
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Morelos,17,0.24589648,0.580939162663136,0.0032524432599999997,0.000507632468,0.0,0.0,0.0,1.98804e-05,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Nayarit,18,0.0,0.00064524745526,0.0050223344858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Nuevo León,19,1.426628785769616,10.939651889166528,0.026031320287,0.07982597618706999,0.0,0.016050006800000002,0.0,0.07413758,0.02179,0.01074,0.0031463999999999997
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Oaxaca,20,4.377171254114792,0.6430903055134001,0.0021762803563,0.0,0.0,0.00539,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Puebla,21,0.197829072176777,15.14708263618496,0.00524105772093,8.96e-07,0.0,0.0,0.0,0.023864824,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Querétaro,22,0.07654895227166827,0.971582517421706,1.3481397607703103,0.0011139347578,0.0,0.0,0.0,0.00028426922,0.0,0.04586,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Quintana Roo,23,0.0,0.3549762501304895,0.027767346408,0.0,0.0,2.155,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",San Luis Potosí,24,0.5001156419387,3.44138425693225,0.0940424293,0.007934590813037,0.0,0.0004428908,0.0,7.236752750000001e-06,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Sinaloa,25,0.0109786981792,31.937384807728467,0.0018987662319999998,0.009175760500000001,0.0,0.0,0.0,0.0,0.0,0.0,8.863500000000001e-07
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Sonora,26,2.0930111513513996,3.8001793330216,0.04764089873374,0.016835076372,0.0,1370.8744,0.0,0.022022677716,0.0,0.0,3.4e-11
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Tabasco,27,2.3810964420199996,6.874643792953728,0.0113717882,0.0,0.0,0.0,0.0,0.0,0.018699999999999998,0.0297,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Tamaulipas,28,0.821136219029009,2.672506124019492,0.050570067795,0.648162215307,0.0,10.5371145,0.0,0.0009594932714700001,1.26969,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Tlaxcala,29,0.0145567762024,0.11083956348430399,0.00433577582594,0.001006409,0.0,0.0,0.0,1.9151406e-05,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Veracruz de Ignacio de la Llave,30,0.78573259274177,17.37025583024719,0.21753111082913,0.0,0.007475442529999999,0.002000101,0.0,0.0012488195600000001,0.0,0.0,0.0038411
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Yucatán,31,0.15023040354419998,0.045866265185149,0.00243170767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Zacatecas,32,0.0,0.39330089241719995,0.10793391977364,3.64004e-05,0.0,0.012336,0.0,0.00017512,0.0,0.00157,0.0
